network,architecture,energy_model,optical_loss_db_per_stage,mapping,layers,energy_j,latency_s,edp_j_s,frontier_states,accuracy,accuracy_status
gpt2_medium,c8_r32,optimistic_constant_symbol,0.0,ASWM,145,69.32739095803097,2.2629842944000007,156.88679690975272,1,,NOT_MODELED
gpt2_medium,c8_r32,optimistic_constant_symbol,0.5,ASWM,145,69.33408625213289,2.2629842944000007,156.90194825515175,1,,NOT_MODELED
gpt2_medium,c8_r32,optimistic_constant_symbol,1.0,ASWM,145,69.34159849567203,2.2629842944000007,156.91894834429652,1,,NOT_MODELED
gpt2_medium,c8_r32,linear_bit,0.0,ASWM,145,99.35822840398242,2.2629842944000007,224.84611039762027,1,,NOT_MODELED
gpt2_medium,c8_r32,linear_bit,0.5,ASWM,145,99.36492369808423,2.2629842944000007,224.86126174301904,1,,NOT_MODELED
gpt2_medium,c8_r32,linear_bit,1.0,ASWM,145,99.37243594162348,2.2629842944000007,224.87826183216407,1,,NOT_MODELED
gpt2_medium,c8_r32,conservative_walden,0.0,ASWM,145,209.47129903913796,2.2629842944000007,474.0302598531352,60578,,NOT_MODELED
gpt2_medium,c8_r32,conservative_walden,0.5,ASWM,145,209.4779943332398,2.2629842944000007,474.045411198534,60578,,NOT_MODELED
gpt2_medium,c8_r32,conservative_walden,1.0,ASWM,145,209.485506576779,2.2629842944000007,474.0624112876789,60578,,NOT_MODELED
alexnet,c4_r32,optimistic_constant_symbol,0.0,ASWM,8,1.0740194327136212,0.0346481664,0.03721280402149515,1,,NOT_MODELED
alexnet,c4_r32,optimistic_constant_symbol,0.5,ASWM,8,1.074090873086399,0.0346481664,0.037215279299418834,1,,NOT_MODELED
alexnet,c4_r32,optimistic_constant_symbol,1.0,ASWM,8,1.0741710305030372,0.0346481664,0.03721805660692871,1,,NOT_MODELED
alexnet,c4_r32,linear_bit,0.0,ASWM,8,1.5756107189493334,0.0346481664,0.05459202237178013,112,,NOT_MODELED
alexnet,c4_r32,linear_bit,0.5,ASWM,8,1.5756821593221106,0.0346481664,0.054594497649703796,112,,NOT_MODELED
alexnet,c4_r32,linear_bit,1.0,ASWM,8,1.5757623167387491,0.0346481664,0.054597274957213685,112,,NOT_MODELED
alexnet,c4_r32,conservative_walden,0.0,ASWM,8,1.671848472113071,0.0692963328,0.11585296811471889,102,,NOT_MODELED
alexnet,c4_r32,conservative_walden,0.5,ASWM,8,1.6723317727091902,0.0692963328,0.11588645907367,102,,NOT_MODELED
alexnet,c4_r32,conservative_walden,1.0,ASWM,8,1.6730144529465476,0.0692963328,0.1159337663105939,102,,NOT_MODELED
gpt2_medium,c8_r16,optimistic_constant_symbol,0.0,ASWM,145,74.68859204929166,2.2629842944000007,169.01911077839577,1,,NOT_MODELED
gpt2_medium,c8_r16,optimistic_constant_symbol,0.5,ASWM,145,74.70194644671649,2.2629842944000007,169.04933157002935,1,,NOT_MODELED
gpt2_medium,c8_r16,optimistic_constant_symbol,1.0,ASWM,145,74.71693032707316,2.2629842944000007,169.08323985594566,1,,NOT_MODELED
gpt2_medium,c8_r16,linear_bit,0.0,ASWM,145,134.5278162934469,2.2629842944000007,304.4343354319989,60818,,NOT_MODELED
gpt2_medium,c8_r16,linear_bit,0.5,ASWM,145,134.54117069087158,2.2629842944000007,304.4645562236321,60578,,NOT_MODELED
gpt2_medium,c8_r16,linear_bit,1.0,ASWM,145,134.5561545712283,2.2629842944000007,304.49846450954846,60338,,NOT_MODELED
gpt2_medium,c8_r16,conservative_walden,0.0,ASWM,145,148.657537845889,4.525968588800001,672.8193467788411,60338,,NOT_MODELED
gpt2_medium,c8_r16,conservative_walden,0.5,ASWM,145,148.74785654115703,4.525968588800001,673.2281263566056,60338,,NOT_MODELED
gpt2_medium,c8_r16,conservative_walden,1.0,ASWM,145,148.8754350892045,4.525968588800001,673.8055428576731,60338,,NOT_MODELED
resnet18,c4_r16,optimistic_constant_symbol,0.0,ASWM,21,2.5901102521033126,0.0647600128,0.16773557307962175,1,,NOT_MODELED
resnet18,c4_r16,optimistic_constant_symbol,0.5,ASWM,21,2.590445385418824,0.0647600128,0.16775727631742396,1,,NOT_MODELED
resnet18,c4_r16,optimistic_constant_symbol,1.0,ASWM,21,2.5908214111834766,0.0647600128,0.16778162775075603,1,,NOT_MODELED
resnet18,c4_r16,linear_bit,0.0,ASWM,21,4.892234031065873,0.0647600128,0.31682113847242155,784,,NOT_MODELED
resnet18,c4_r16,linear_bit,0.5,ASWM,21,4.892569164381382,0.0647600128,0.31684284171022364,784,,NOT_MODELED
resnet18,c4_r16,linear_bit,1.0,ASWM,21,4.892945190146038,0.0647600128,0.3168671931435558,784,,NOT_MODELED
resnet18,c4_r16,conservative_walden,0.0,ASWM,21,4.8139672300102,0.1295200256,0.6235051588684822,2037,,NOT_MODELED
resnet18,c4_r16,conservative_walden,0.5,ASWM,21,4.816231566693556,0.1295200256,0.6237984358136776,2037,,NOT_MODELED
resnet18,c4_r16,conservative_walden,1.0,ASWM,21,4.819430027272463,0.1295200256,0.6242127005097381,1999,,NOT_MODELED
vision_transformer,compact_4x4,optimistic_constant_symbol,0.0,ASWM,98,42.13270667773888,0.42142632959999976,17.755831931312898,1,,NOT_MODELED
vision_transformer,compact_4x4,optimistic_constant_symbol,0.5,ASWM,98,42.14268120848656,0.42142632959999976,17.760035461195372,1,,NOT_MODELED
vision_transformer,compact_4x4,optimistic_constant_symbol,1.0,ASWM,98,42.153872816058396,0.42142632959999976,17.764751899296694,1,,NOT_MODELED
vision_transformer,compact_4x4,linear_bit,0.0,ASWM,98,131.1973865278662,0.42142632959999976,55.290033057551106,112029,,NOT_MODELED
vision_transformer,compact_4x4,linear_bit,0.5,ASWM,98,131.20736105861394,0.42142632959999976,55.29423658743361,112029,,NOT_MODELED
vision_transformer,compact_4x4,linear_bit,1.0,ASWM,98,131.21855266618573,0.42142632959999976,55.298953025534914,112029,,NOT_MODELED
vision_transformer,compact_4x4,conservative_walden,0.0,ASWM,98,109.4001442543871,0.8428526591999995,92.20820250167371,98811,,NOT_MODELED
vision_transformer,compact_4x4,conservative_walden,0.5,ASWM,98,109.4673630528533,0.8428526591999995,92.26485804470919,98811,,NOT_MODELED
vision_transformer,compact_4x4,conservative_walden,1.0,ASWM,98,109.56231212939112,0.8428526591999995,92.34488612635766,98811,,NOT_MODELED
